urlid,label
5865,0.9271342469039552
782,0.01342281879194631
6962,0.5172413793103449
7640,0.13784049885132924
3589,0.051023464802795813
6719,0.9073856975381009
3905,0.16033254156769605
9841,0.9954075483806233
7447,4.971976134514554E-4
4776,0.8513397773155512
2879,0.2727272727272727
2620,0.40000000000000013
10479,2.3962312075567562E-5
1105,0.391304347826087
1849,0.9385474860335195
8286,0.6923076923076921
8344,0.8290488431876608
10486,0.9291677124450021
8661,0.9955718830977137
7188,0.1263157894736842
1433,0.9923668510936565
677,0.8490566037735848
469,0.9513513513513513
6988,7.877737513786044E-4
8024,0.9019963702359346
6896,0.14285714285714288
9154,0.7745344740815299
342,0.4000000000000001
50,0.6211096075778078
983,0.8181446669391089
6933,0.13118085346579358
8271,6.339294911923419E-4
5602,0.004310344827586209
4505,0.7887323943661972
4966,0.8268939547783303
2390,0.1279620853080569
6736,0.9957230271043169
4660,0.999726357267951
7560,0.5674229203025015
3840,0.8289473684210525
5823,0.6999999999999998
5789,0.8778696051423325
1595,0.0012978585334198574
6770,0.9378413758858846
3522,0.9763779527559054
5584,0.9755190788607145
8323,0.8864657741615023
3862,0.6178937558247903
373,0.4000000000000001
7345,0.9461657629744383
7708,0.1542678151918559
1398,0.9849343692638043
4298,0.8361726209478483
7467,9.010632546404761E-4
1878,0.05552470849528043
1832,0.3173553719008266
625,0.0013482237152551517
7438,0.002079002079002079
9961,0.999478752297605
7117,0.004108590034614871
8190,8.132737019120644E-5
1713,0.523809523809524
949,0.1488833746898263
9246,0.001642036124794746
2326,0.003181709714441553
8942,0.8932450992633286
4458,0.1363636363636364
4659,0.33333333333333354
9522,0.06043956043956041
2497,0.9974490289019854
9836,0.6
3808,0.8139904610492846
5575,0.2243399121174528
5714,0.009944751381215469
2490,0.04770318021201414
6812,0.8900554912371751
4335,0.007414272474513436
10014,0.9995930483296787
5889,0.9694646128791478
482,0.028527921426868913
8082,0.004182527451499587
5856,0.9978958771272783
8866,0.0010277492291880781
2624,0.8131549662283696
1371,0.9624556481557885
4436,0.02762839957611648
2972,0.9773908561490348
3638,0.756379071157613
6249,0.8000000000000003
7602,9.6732690870231E-4
9624,0.9773325732102414
7567,0.35862068965517246
6578,0.08045977011494254
7590,0.3076923076923078
8590,0.38199656332890025
10520,0.9393502982215399
1906,0.0010961907371882704
1373,0.029350883711055677
1601,0.986775078369906
4754,0.391304347826087
8208,0.6383208598278094
1658,0.9703734439834024
1352,0.7962855484619848
8143,0.4666666666666666
7760,0.16000000000000006
7836,0.9852639099758864
9769,0.0014328928514567752
503,0.3748953974895397
4909,0.015622287797257422
7162,0.005178957482584677
10035,0.08135315462952125
1992,0.7446808510638299
6133,0.1764705882352941
8519,0.9726888902614419
1879,0.6557377049180328
7107,0.974345818368394
1225,0.270352637518576
2451,0.38404756069735413
8252,3.408722921957288E-4
9214,0.21143847487001743
4850,0.707654133374491
5891,6.361161293605762E-5
5274,0.17926296064959402
8623,8.351086493395824E-4
562,0.3226498684757027
860,0.7840000000000001
4199,0.653413205187282
7616,0.3022026431718061
10544,0.16890428757037682
1567,0.9986044347960924
6552,0.00493844580055734
954,0.003790489317711923
111,0.2998795664391809
